measnum,projsym,varname,strain,sex,value,animal_id,animal_projid,stocknum,strainid,zscore
47029,Chesler4,bw,129S1/SvImJ,f,19.3,336,470,002448,3,-0.90
47029,Chesler4,bw,129S1/SvImJ,f,22.2,337,470,002448,3,1.03
47029,Chesler4,bw,129S1/SvImJ,f,21.6,338,470,002448,3,0.63
47029,Chesler4,bw,129S1/SvImJ,f,20.3,331,470,002448,3,-0.23
47029,Chesler4,bw,129S1/SvImJ,f,18.6,332,470,002448,3,-1.37
47029,Chesler4,bw,129S1/SvImJ,f,22.8,333,470,002448,3,1.43
47029,Chesler4,bw,129S1/SvImJ,f,19.4,334,470,002448,3,-0.83
47029,Chesler4,bw,129S1/SvImJ,f,21.0,335,470,002448,3,0.23
47029,Chesler4,bw,129S1/SvImJ,m,29.3,346,470,002448,3,-0.05
47029,Chesler4,bw,129S1/SvImJ,m,31.3,347,470,002448,3,0.66
47029,Chesler4,bw,129S1/SvImJ,m,32.7,343,470,002448,3,1.17
47029,Chesler4,bw,129S1/SvImJ,m,26.6,342,470,002448,3,-1.02
47029,Chesler4,bw,129S1/SvImJ,m,26.3,341,470,002448,3,-1.13
47029,Chesler4,bw,129S1/SvImJ,m,32.7,344,470,002448,3,1.17
47029,Chesler4,bw,129S1/SvImJ,m,26.2,348,470,002448,3,-1.17
47029,Chesler4,bw,129S1/SvImJ,m,30.5,345,470,002448,3,0.38
47029,Chesler4,bw,A/J,f,24.4,376,470,000646,4,-0.05
47029,Chesler4,bw,A/J,f,26.2,374,470,000646,4,0.83
47029,Chesler4,bw,A/J,f,26.8,371,470,000646,4,1.12
47029,Chesler4,bw,A/J,f,22.3,372,470,000646,4,-1.08
47029,Chesler4,bw,A/J,f,25.3,373,470,000646,4,0.39
47029,Chesler4,bw,A/J,f,23.8,378,470,000646,4,-0.34
47029,Chesler4,bw,A/J,f,26.2,375,470,000646,4,0.83
47029,Chesler4,bw,A/J,f,21.0,377,470,000646,4,-1.71
47029,Chesler4,bw,A/J,m,28.0,387,470,000646,4,-0.46
47029,Chesler4,bw,A/J,m,31.9,385,470,000646,4,1.10
47029,Chesler4,bw,A/J,m,28.2,384,470,000646,4,-0.38
47029,Chesler4,bw,A/J,m,26.9,383,470,000646,4,-0.90
47029,Chesler4,bw,A/J,m,29.1,382,470,000646,4,-0.02
47029,Chesler4,bw,A/J,m,33.6,381,470,000646,4,1.77
47029,Chesler4,bw,A/J,m,29.4,388,470,000646,4,0.10
47029,Chesler4,bw,A/J,m,26.1,386,470,000646,4,-1.22
47029,Chesler4,bw,C57BL/6J,f,23.5,311,470,000664,7,-0.29
47029,Chesler4,bw,C57BL/6J,f,26.8,316,470,000664,7,1.69
47029,Chesler4,bw,C57BL/6J,f,23.4,317,470,000664,7,-0.35
47029,Chesler4,bw,C57BL/6J,f,22.5,313,470,000664,7,-0.89
47029,Chesler4,bw,C57BL/6J,f,22.0,318,470,000664,7,-1.19
47029,Chesler4,bw,C57BL/6J,f,23.5,314,470,000664,7,-0.29
47029,Chesler4,bw,C57BL/6J,f,26.1,312,470,000664,7,1.27
47029,Chesler4,bw,C57BL/6J,f,24.1,315,470,000664,7,0.07
47029,Chesler4,bw,C57BL/6J,m,25.1,327,470,000664,7,-2.11
47029,Chesler4,bw,C57BL/6J,m,29.7,326,470,000664,7,0.39
47029,Chesler4,bw,C57BL/6J,m,28.9,321,470,000664,7,-0.04
